"Code table";"Intitulé de la table";
"AABREV";"Abréviation";
"ABANK";"Banques (guichets)";
"ABATABT";"Serveur batch (Abonnements)";
"ABATABTD";"Serveur batch (Abonnements)";
"ABATABTD2";"Serveur batch (Abonnements)";
"ABATCAL";"Calendrier serveur batch";
"ABATGRP";"Serveur batch (Groupes)";
"ABATHOR";"Contraintes horaires";
"ABATPAR";"Serveur batch (Paramètres)";
"ABATRQT";"Serveur batch (Requêtes)";
"ABATRQT2";"Serveur batch (Requêtes)";
"ABATRQTL";"Serveur batch (Requêtes)";
"ABATTAC";"Serveur batch (Tâches)";
"ABLBSYS";"Composants graphiques";
"ABLOB";"Fichiers spéciaux";
"ACALCUL";"Histo. calculette";
"ACCCOD";"Codes d'accès";
"ACCES";"Accès par utilisateur";
"ACHANGE";"Paramétrage changement de clé";
"ACLACOL";"Classes (Collections)";
"ACLAFLD";"Classes (lignes)";
"ACLALNK";"Classes (tables)";
"ACLAMAP";"Classes (mapping)";
"ACLAMET";"Classes (méthodes)";
"ACLAMETSTD";"Classes (méthodes standard)";
"ACLAOPT";"Classes (options)";
"ACLAPARDEF";"Classes (paramètres)";
"ACLAPARFLD";"Classes (paramètres)";
"ACLASSE";"Classes";
"ACLBSYS";"Composants graphiques";
"ACLOB";"Fichiers spéciaux";
"ACODIF";"Codification des rubriques";
"ACODNUM";"Compteurs document";
"ACONSTANT";"Constantes";
"ACONSULT";"Consultations";
"ACONTEXT";"Contexte";
"ACTCODPAR";"Paramètres des actions";
"ACTION";"Dictionnaire des actions";
"ACTIV";"Codes activité";
"ACTL";"Tables de contrôles";
"ACTLDEV";"Tranches réservées";
"ACTLSPE";"Audit des spécifiques";
"ACTLSPELINE";"Audit des spécifiques";
"ACTPAR";"Paramètres des actions";
"ADELETE";"Suppression";
"ADELIVER";"Livrable";
"ADELIVERB";"Livrable";
"ADELIVERD";"Livrable";
"ADELIVERL";"Livrable";
"ADELIVERO";"Livrable";
"ADELIVERP";"Livrable";
"ADELIVERR";"Livrable";
"ADELIVERT";"Livrable";
"ADICTRT";"Dictionnaire des traitements";
"ADIMENSION";"Eléments de dimensionnement";
"ADOCBLB";"Documentation (Fichiers liés)";
"ADOCCLB";"Documentation (Textes)";
"ADOCFLD";"Documentation sur champs";
"ADOCFNC";"Liens de documentation";
"ADOCUMENT";"Documentation";
"ADOPAR";"Paramètres";
"ADOSACT";"Codes activité";
"ADOSDIM";"Eléments de dimensionnement";
"ADOSLEG";"Législations";
"ADOSLIV";"Livrables";
"ADOSSIER";"Table des dossiers";
"ADOSSOL";"Solution par dossier";
"ADOVAL";"Valeurs paramètres";
"ADOVALAUS";"Valeurs paramètres utilisateur";
"ADOVALGRP";"Jeux de valeurs";
"ADOVALHIS";"Valeurs paramètres";
"AECLIDBG";"Eclipse";
"AECLIRDV";"Eclipse";
"AELT";"Dictionnaire des éléments Web";
"AELTLINK";"Liens des éléments Web";
"AENCHAINE";"Enchaînements import/export";
"AENTREE";"Points d'entrée";
"AESPION";"Trace des opérations";
"AEXPV3";"Paramétrage tableau/import";
"AEXPV3D";"Paramétrage tableau/import";
"AFCTCUR";"Fonction courante";
"AFCTEXE";"Dernières fonctions exécutées";
"AFCTFCT";"Profil fonction utilisateur";
"AFCTFCY";"Profil fonction site";
"AFCTPRF";"Habilitation fonctionnelle";
"AFONCTION";"Dictionnaire des fonctions";
"AFORDIM";"Formules de dimensionnement";
"AGDPRMAI";"";
"AGDPRPHONE";"";
"AGDPRSETTING";"Paramétrage RGPD";
"AGDPRVCR";"Recherche RGPD";
"AGLOBVAR";"Variables globales";
"AGRPCPY";"Groupes de sociétés";
"AGRPFCY";"Groupes de sites";
"AHISTO";"Historisation / Epuration";
"AHISTOD";"Historisation / Epuration";
"AINDEX";"Index spécifiques";
"AIOBENCH";"Résultats indice performance";
"AITRLNK";"Composants interactifs";
"ALINK";"Explorateur de liaisons";
"ALISTEC";"Requêteur graphique";
"ALISTED";"Requêteur";
"ALISTEH";"Requêteur";
"ALISTEL";"Requêteur graphique";
"ALISTER";"Requêteur";
"ALISTET";"Requêteur graphique";
"ALNKSUB";"Liens subdivisions";
"ALOGIN";"Table de login";
"ALSTRD";"Derniers enregistrements lus";
"AMAINT";"Transactions système";
"AMEMO";"Mémo";
"AMENLOC";"Entête messages";
"AMENUSER";"Menu profil utilisateur";
"AMETUTI";"Profil métier";
"AMIGKEY";"Clés";
"AMOTCLE";"Mots-clés d'aide";
"AMOULIN";"Procédures de migration";
"AMOULIN1";"Plan de migration";
"AMOULIN2";"Détail plan de migration";
"AMSK";"Dictionnaire des écrans";
"AMSKACT";"Table affectation action-objet";
"AMSKPAR";"Paramètres action-objet";
"AMSKZON";"Dictionnaire des champs écran";
"ANAVCRE";"Navigation";
"ANAVFIL";"Navigation";
"ANAVIG";"Navigation";
"ANNUAIRE";"Annuaire utilisateur";
"AOBJBUR";"Documents bureautique";
"AOBJBURMOD";"Documents par défaut";
"AOBJET";"Objets de base";
"AOBJEXT";"Modèles import/export";
"AOBJEXTD";"Lignes import/export objet";
"AOBJEXTMP";"Sas import/export";
"AOBJEXTMPB";"Sas import/export";
"AOBJEXTMPC";"Sas import/export";
"AOBJEXTMPD";"Sas import/export";
"AOBJEXTMPE";"Sas import/export";
"AOBJEXTR";"Transcodage Import/Export";
"AOBJLNK";"Explorateur de liaisons";
"AOBJLST";"Objets de base";
"AOBJPROP";"Propriétés objets";
"AOBJSEL";"Fichier mémo sélection";
"AOBJTAB";"Tables objets";
"AOBJTXT";"Pièces jointes";
"AOBJTXTA";"Table des mots-clés";
"APARIMPEXP";"Paramètres import/export";
"APATCH";"Suivi des patchs";
"APATCHLOG";"Suivi des patchs";
"APATCHLOGD";"Suivi des patchs";
"APATCHMOD";"Modèle de paramétrage";
"APATCHTMP";"Intégration de patch";
"APLCOM";"Compteurs";
"APLCOMH";"Compteurs";
"APLLCK";"Table des verrous";
"APLSTD";"Messages applicatif";
"APOOLBRG";"Pool du bridge Java";
"APOOLWS";"Pool de services web";
"APORTMOD";"Modules portail";
"APORTTAB";"Portail onglets";
"APORTTYP";"Famille vignette";
"APORTUSER";"Portail utilisateur";
"APORTVIG";"Vignettes";
"APRINTDES";"Description imprimantes";
"APRINTER";"Destinations";
"APROCESSUS";"Processus";
"APROCTEXTE";"Textes processus";
"APROFIL";"Profil utilisateur";
"APROMEN";"Menu processus";
"APRTAUS";"Destinations par utilisateur";
"APRTBRW";"Multi-listes";
"APTLPAGE";"Pages du portail";
"APTLPAR";"Paramètres des vues portail";
"APTLVW";"Vues du portail";
"ARCHPAR";"Règles d'archivage";
"ARCHPARE";"Paramètres d'archivage";
"ARCHPARU";"Profil utilisateur GED";
"ARCHPARW";"Paramètres d'archivage";
"AREFAML";"Références croisées textes";
"AREFTXT";"Références croisées textes";
"AREPORT";"Dictionnaire  des Etats";
"AREPORTA";"Paramétrage imprimante";
"AREPORTD";"Paramètres des états";
"AREPORTG";"Paramétrage imprimante";
"AREPORTM";"Impressions maj tables";
"AREPORTS";"Etats - Sources de données";
"AREPORTV";"Impressions";
"AREPORTX";"Impressions";
"AREPORTZ";"Etats ZPL";
"AROLE";"Restrictions d'accès";
"ASHW";"Représentations";
"ASHWBLC";"Représentation (Blocs)";
"ASHWCOL";"Représentations (Collections)";
"ASHWEXPPRO";"Représentations (Exposées)";
"ASHWFLD";"Représentations (Lignes)";
"ASHWLNK";"Représentations (Ancres)";
"ASHWMENU";"Représentations (Menus)";
"ASHWMET";"Représentation (méthodes)";
"ASHWOPT";"Représentations (Options)";
"ASHWPAR";"Représentation (paramètres)";
"ASHWPARMET";"Représentation (par. méthodes)";
"ASHWSEC";"Représentation (Sections)";
"ASTYLE";"Styles de présentation";
"ASTYLEC";"Styles conditionnels";
"ASTYLEP";"Styles personnalisés";
"ASUBPROG";"Table des sous-programmes";
"ASUBPROGD";"Sous-programmes (Champs)";
"ASYSSMDBASSO";"X3";
"ASYSSMEXTERN";"X3";
"ASYSSMINTERN";"X3";
"ASYSSMPROCES";"X3";
"ATABAUD";"Champs audités";
"ATABDIV";"Tables diverses";
"ATABIND";"Dictionnaire des index";
"ATABLE";"Dictionnaire des tables";
"ATABTAB";"Paramètrage tables diverses";
"ATABZON";"Dictionnaire des champs";
"ATEXMOD";"Compteur des textes par module";
"ATEXTE";"Messages du dictionnaire";
"ATEXTEXCEP";"Exceptions (traduction)";
"ATEXTRA";"Textes à traduire";
"ATMPTRA";"Temporaire pour traces";
"ATRADIS";"Suivi des Imports/Exports";
"ATRANSAC";"Types de transactions";
"ATYPE";"Types de données";
"ATYPELNK";"Liens types de données";
"ATYPELPAR";"Paramètres types de données";
"ATYPEPRO";"Content type";
"ATYPERPAR";"Paramètres types de données";
"ATYPERUL";"Règles types de données";
"AUDITBI";"Audit BI";
"AUDITH";"Audit - En-tête";
"AUDITL";"Audit - Lignes";
"AUPDATE";"Mise à jour";
"AUPDATELINE";"Mise à jour";
"AUPDATEPATH";"Mise à jour";
"AURL";"Définition des URL";
"AUSRBPR";"Utilisateurs tiers";
"AUSRSOL";"Utilisateurs solution";
"AUSRSTA";"Statistiques";
"AUTILIS";"Utilisateurs";
"AUTILITY";"Utilitaires";
"AVALATT";"Valeurs des compteurs";
"AVALNUM";"Valeurs des compteurs";
"AVARLOC";"Contexte assistant de formules";
"AVIEW";"Dictionnaire des vues";
"AVIEWB";"Dictionnaire des vues";
"AVIEWC";"Dictionnaire des clés";
"AVIEWD";"Dictionnaire des vues";
"AVIEWE";"Liste des tables et vues";
"AVOCAB";"Personnalisation vocabulaire";
"AVOLUME";"Volume";
"AWEBSERDES";"Mapping Web services";
"AWEBSERVIC";"Services web";
"AWINBOUT";"Dictionnaire boutons fenêtres";
"AWINBRO";"Dictionnaire browsers fenêtres";
"AWINDOW";"Dictionnaire des fenêtres";
"AWINPAR";"Paramètres fenêtres";
"AWRKHISDES";"Historique Workflow";
"AWRKHISJOI";"Historique Workflow";
"AWRKHISMES";"Historique message workflow";
"AWRKHISSUI";"Historique suivi workflow";
"AWRKLNK";"Modèles de données";
"AWRKPAR";"Règles Workflow";
"AWRKPARC";"Règles Workflow (actions)";
"AWRKPARF";"Règles Workflow (signature)";
"AWRKPARH";"Règles Workflow (destinataire)";
"AWRKPARX";"Workflow simplifié";
"AWRKREG";"Règles d'affectation";
"AWRKREGVAL";"Affectation utilisateur";
"AWRKTAB";"Modèles de données";
"AWRKTRN";"Plan de travail workflow";
"AWRKTRND";"Plan de travail workflow";
"AWRKUSR";"Utilisateurs délégués";
"AWSDL";"Services web";
"AWSDL1";"Services web structure";
"BADDTER";"Conditions créances douteuses";
"BALAGEEOY";"Retard paiement/fact à arrêté";
"BALANA";"Balance analytique";
"BALANCE";"Balance générale";
"BALCONSO";"Balance de consolidation";
"BALPRECSL";"Balance pré-consolidée";
"BANK";"Compte en banque";
"BANKPOSD";"Situation bancaire";
"BANREC";"Etat rapprochement bancaire";
"BANRECD";"Ligne relevé bancaire";
"BAPPOINT";"Rendez-vous";
"BATCH";"Paramètres tâches batch";
"BDTTRK";"Créances douteuses";
"BENCHTRS";"Transaction  plans";
"BETCPY";"Paramétrage inter-sociétés";
"BETCPYL";"Paramétrage inter-sociétés";
"BGRBAN";"Groupe bancaire";
"BID";"Relevé identité bancaire";
"BILLLADC";"Contenu bon de transport";
"BILLLADD";"Détail bon de transport";
"BILLLADH";"En-tête bon de transport";
"BILLLADWRK";"Etat bon de transport";
"BILSTA";"Relevé de LCR et BOR";
"BITMPPORDERP";"Commandes d'achat Prix";
"BITMPPORDERQ";"Commandes d'achat quantités";
"BITMPSORDERP";"Commandes de vente - Prix";
"BITMPSORDERQ";"Commandes de vente - Quantités";
"BLACMM";"Balance analytique engagements";
"BLAQTY";"Balance analytique en quantité";
"BLOBEXPENSES";"Photo de la note de frais";
"BNKTRSIMP";"Import virements tréso Sage";
"BOM";"Nomenclatures Entête";
"BOMCREF";"Composant référence";
"BOMD";"Nomenclatures Détail";
"BOMPRN";"Impression Nomenclatures";
"BOMRET";"Analyse de faisabilité";
"BOMWUS";"Nomenclatures cas d'emploi";
"BOSIMP";"Nomenclature sous-traitance";
"BPADDRESS";"Adresses";
"BPARTNER";"Business Partner";
"BPCARRIER";"Transporteurs";
"BPCCATEG";"Catégorie client";
"BPCINVLIG";"Lignes factures tiers client";
"BPCINVLIGA";"Ligne analytique tiers client";
"BPCINVLIGLOC";"Lignes factures tiers client";
"BPCINVVAT";"Taux de taxes";
"BPCUSTMVT";"Mouvements clients";
"BPCUSTOMER";"Clients";
"BPDLVCUST";"Clients livrés";
"BPEXCEPT";"Exception tiers-société";
"BPMISC";"Donneur d'ordre/Tiers divers";
"BPMISCCGF";"Configuration tiers divers";
"BPSCATEG";"Catégorie fournisseur";
"BPSHISUPLN";"Adresses d'expéditions";
"BPSHISUPP";"Fournisseurs expéditeurs";
"BPSINVLIG";"Lignes factures tiers fourn";
"BPSINVLIGA";"Ligne analytique tiers fourn";
"BPSUPPLIER";"Fournisseurs";
"BPSUPPMVT";"Mouvements fournisseurs";
"BSEINQ";"Consultation bilan";
"BSIBPRNUM";"Définition numéro tiers";
"BSIBPRNUMD";"Détail définition numéro tiers";
"BSIDUD";"Echéances";
"BSIELTMAP";"Détail mapping élément camt";
"BSIELTMAPD";"Mapping élément camt.";
"BSIFILFMT";"Déf. format import bancaire";
"BSIFILFMTD";"Détail déf. format import bancaire";
"BSIIMP";"Import relevé bancaire";
"BSIIMPD";"Détail import relevé bancaire";
"BSIIMPDS";"Sous-détail imp. relevé bancaire";
"BSIIMPPAR";"Paramétrages import bancaire";
"BSIIMPTC";"Codes type import bancaire";
"BSIINVDIO";"Définition numéro facture";
"BSIINVDIOD";"Détail déf. numéro facture";
"BSIITCD";"Codes type import bancaire";
"BSIMANENT";"Saisie manuelle";
"BSIPAY";"Règlements";
"BSISCT";"Segment import bancaire";
"BSISCTD";"Détail segment import bancaire";
"BSISEAEXD";"Termes exclus";
"BSISEALIS";"Liste termes recherche";
"BSISEALISD";"Détail liste termes recherche";
"BUD";"Table des budgets";
"BUDFORCAL";"Formules de calcul des budgets";
"BUDOD";"OD budgétaires";
"BUDODS";"OD budgétaires";
"BUDPAR";"Paramétrage budgets";
"BUDPURAUD";"Audit";
"BUDVARCAL";"Variables de calcul budget";
"BUDVER";"Versions de budgets";
"CAAUZ";"Table des interdictions";
"CACCE";"Sections";
"CACCEDEF";"Sections par défaut";
"CADIEDEF";"Axes par défaut";
"CADISTMP";"Répartitions temporelles";
"CADSP";"Répartitions a priori";
"CALLATTEMP";"Tentative d'appel";
"CAPVAR";"Variations de capacité";
"CARAREA";"Régions transporteurs";
"CARPRICE";"Tarifs transporteurs";
"CBLOB";"Fichiers spéciaux";
"CBNDET";"Calcul besoins nets détail";
"CBNHEA";"Calcul besoins nets";
"CBNWRK";"Temporaire calcul besoins";
"CCMACTION";"Actions";
"CCMAPPROVER";"Approbateurs demande changement";
"CCMCHGREQ";"Demande de changement";
"CCMCRDESC";"Description demande changement";
"CCMCRNOTES";"Pièces jointes dem changement";
"CCMCRORIGC";"Initiateurs clients";
"CCMCRORIGE";"Initiateurs externes";
"CCMCRORIGI";"Initiateurs internes";
"CCMCRORIGS";"Initiateurs fournisseurs";
"CCMIMPBOD";"Analyse impact-Lignes nomenclatures";
"CCMIMPBOH";"Analyse impact-Nomenclatures";
"CCMIMPFOD";"Analyse impact-Prévisions";
"CCMIMPFOH";"Analyse impact-Prévisions";
"CCMIMPITM";"Analyse impact-Stock";
"CCMIMPITMDET";"Analyse impact-Sites stockage";
"CCMIMPMFGD";"Analyse impact-OF";
"CCMIMPMFGH";"Analyse impact-OF";
"CCMIMPPOD";"Analyse impact-Achats";
"CCMIMPPOH";"Analyse impact-Achats";
"CCMIMPPRD";"Analyse impact-Demande achat";
"CCMIMPPRH";"Analyse impact-Demande achat";
"CCMIMPROD";"Analyse impact-Lignes gammes";
"CCMIMPROH";"Analyse impact-Gamme";
"CCMIMPSCD";"Analyse impact-S-traitance";
"CCMIMPSCH";"Analyse impact-S-traitance";
"CCMIMPSOD";"Analyse impact-Commandes ventes";
"CCMIMPSOH";"Analyse impact-Commandes ventes";
"CCMIMPSQD";"Analyse impacts - devis ventes";
"CCMIMPSQH";"Analyse impacts - devis ventes";
"CCMPLAND";"Détail plan demande changement";
"CCMPLANH";"En-tête plan dem changement";
"CCMREJDSC";"Désignation rejet";
"CDIADSP";"Répartitions a posteriori";
"CFODUDDATE";"Gestion prévisions de tréso.";
"CFOMANMVT";"Mouvements prévisionnels";
"CFOTYP";"Types prévisions de trésorerie";
"CGVDET";"Détail changement valeur";
"CHGVAL";"Changement de valeur";
"CMARKETING";"Campagne marketing";
"COFAWRK";"Certificat d'analyse";
"COMPANY";"Société";
"CONTACT";"Contacts";
"CONTACTCRM";"Interlocuteurs";
"CONTAINER";"Conteneur fret";
"CONTAINERD";"Conteneur fret détail";
"CONTAMT";"Bases annuelles";
"CONTAMTX";"Bases annuelles";
"CONTCARE";"Plan d'entretien";
"CONTCOV";"Converture contrats de service";
"CONTIDX";"Valeurs des indices";
"CONTITM";"Articles couverts";
"CONTPBL";"Compétences couvertes";
"CONTQUAL";"Contraintes qualité";
"CONTREW";"Renouvellements des contrats";
"CONTREWX";"Renouvellements des contrats";
"CONTSERV";"Contrat de service";
"CONTSERVX";"Contrat de service";
"CONTTEMPL";"Modèle de contrat de service";
"CORREP";"Représentant en charge";
"CORRESPOND";"Correspondant";
"COSTSTCB";"Structure de coûts - barèmes";
"COSTSTCD";"Structure de coûts - documents";
"COSTSTCF";"Structure de coûts - site";
"COSTSTCH";"Structure de coûts";
"COSTSTCL";"Structure de coûts - lignes";
"COSTSTCR";"Rapprochement charges";
"CPTANALIN";"Lignes comptables analytiques";
"CPTFOOTLNK";"Lignes comptables analytiques";
"CPYRAMIDC";"Groupes sections pyramides ana";
"CPYRAMIDG";"Groupes pyramides analytiques";
"CPYRAMIDN";"Groupes natures pyramides ana";
"CRMCLOB";"Clob CRM";
"CRMTRS";"Transaction de saisie CRM";
"CRMTRSVAL";"Transaction saisie valeurs CRM";
"CSFPARH";"Paramétrage Extraction En-tête";
"CSFPARL";"Paramétrage Extraction Ligne";
"CSFRES";"Résultat d'extraction";
"CSFRESD";"Analyse flux trésorerie";
"CSFRESH";"Analyse flux trésorerie";
"CSFRESL";"Analyse flux trésorerie";
"CSTAXUID";"TaxUID";
"CSVATDAA";"Données soumission en ligne";
"CSVATMAP";"Mapping soumission en ligne";
"CSVATMAPD";"Mapping soumission en ligne";
"CTRLNIVW";"Table de traivail contrôle niv";
"CTSWSP";"Système de contrôle";
"CUNLISDET";"Inventaires";
"CUNLISTE";"Listes inventaires";
"CUNSERDET";"Inventaires séries";
"CUNSESSION";"Session  inventaire";
"DADCPY";"Société DADS";
"DADFCY";"Site DAS2";
"DCLVAT";"Déclaration de TVA sur débits";
"DCLVATBOXDBD";"Détail TVA";
"DCLVATBOXH";"En-tête TVA";
"DCLVATBOXPYD";"Détail TVA";
"DCLVATPAY";"Déclaration TVA/encaissements";
"DEB";"Déclaration d'échange de biens";
"DEBPAR";"Paramètres génération DEB";
"DEBREGNAT";"Régime et nature mouvement";
"DEFVAL";"Valeurs par défaut complexes";
"DIAHOU";"Schémas horaires";
"DIETRS";"Transaction saisie analytique";
"DIETRSXX";"Transaction saisie analytique";
"DKSDATAFRA";"Signatures électroniques";
"DKSKEY";"Gestion des clés";
"DMWBPREXC";"Exceptions gestion des déchets";
"DMWPAORD";"Gestion des déchets";
