"Code table";"Intitulé de la table";
"DMWPRODPACKD";"Affectation emballage article";
"DMWPRODPACKH";"Affectation emballage article";
"DMWQTY";"Quantité de déchets";
"DMWQUOTAD";"Quotas de gestion des déchets";
"DMWQUOTAH";"Quotas de gestion des déchets";
"DMWSCHEME";"Système de gestion des déchets";
"DMWWEIGHT";"Poids des déchets";
"DNODEBNOT";"Factures d'agios";
"DOOBPCINT";"Clients internes";
"DOOBPCLNK";"Association de donneur d'ordre";
"ECCSTA";"Statuts versions majeures";
"ECCVAL";"Versions";
"EDIBPRCPY";"Flux EDI par tiers société";
"EDIBPRCPYD";"Flux EDI par tiers société";
"EDIBPRPAR";"Partenaires EDI par tiers";
"EDICAT";"Catégorie EDI";
"EDICATD";"Catégorie EDI (filtres)";
"EDICATK";"Catégorie EDI (autorisations)";
"EDICATL";"Catégorie EDI (législations)";
"EDICATREF";"Référence autorisation catég.";
"EDICPYPAR";"Partenaires EDI par société";
"EDICPYPARD";"Partenaires EDI par société";
"EDICPYPARFLO";"Flux EDI par société";
"EDIDEB";"Déclaration d'échange de biens";
"EDIFCYPAR";"Partenaires EDI par site";
"EDIFLO";"Flux";
"EDIFLOA";"Pièce jointe";
"EDIFLOAP";"Paramètres";
"EDIFLOD";"Détail flux";
"EDIFRM";"Formules";
"EDIMSG";"Mapping de messages";
"EDIMSGA";"Autorisations en réception";
"EDIMSGD";"Détail mapping de messages";
"EDIPAR";"Paramétrage messages";
"EDIPARTNER";"Partenaires EDI";
"EDIPARTNERD";"Partenaires EDI";
"EDIPTC";"Protocole";
"EDIPTCD";"Détail protocole";
"EDIPTCM";"Détail protocole";
"EDIRUN";"Lancement processus";
"EDIRUND";"Lancement processus";
"EDISEG";"Segments";
"EDISEQFIL";"Fichier séquentiel";
"EDISEQFILD";"Détail fichier séquentiel";
"EDISEQFILF";"Fichiers séquentiels";
"EDISTO";"Sas";
"EDISTOC";"Clob";
"EDISTOE";"Evénements";
"EDISTOF";"Détail flux";
"EDISTOJ";"Erreur";
"EDISTOU";"Stockage";
"EDITMPDOC";"Documents";
"EDITMPLOG";"Log";
"EDITRBK";"Etat rapprochement bancaire";
"EDITRKDOC";"Documents";
"EDIXMLFIL";"Fichier XML";
"EDIXMLFILD";"Détail fichier XML";
"EDIXMLFILF";"Fichiers XML";
"EDIXMLFILP";"Détail fichier XML";
"EDIXMLFILXSD";"Fichiers XSD";
"EDIXSDUPL";"Téléchargement fichier XSD EDI";
"EDIXSDUPLLOB";"Champ lob";
"EDTDADSU";"Edition fichier DADSU";
"EDTTDS";"Edition fichier TDS";
"ESCSRE";"Historique des escalades";
"ESLSALTYP";"Types de ventes intracom.";
"ESLSALTYPD";"Types de ventes intracom.";
"ESLTYPASS";"Affec. par type vente intracom.";
"ESLTYPASSD";"Affec. par type vente intracom.";
"EURSRVDCL";"Déclaration Européenne de Services";
"EURSRVDCLD";"Déclaration Européenne de Services";
"EVCRESULT";"Résult contrôle ID TVA intracom";
"EVENTTRNP";"Transport incident";
"EXKWORD";"Mots-clés existant";
"EXPARAM";"Paramètres";
"EXPENSES";"Frais";
"EXPENSESH";"Frais";
"EXTRMPRODUCT";"Article showcase";
"EXTRMPROVIDE";"Fournisseur showcase";
"FACGROUP";"Regroupement de sites";
"FACILITY";"Sites";
"FACTOR";"Factors";
"FAEPAR";"Paramétrage FEC";
"FAMPB";"Famille de compétence";
"FAMPBQUE";"Queues concernées";
"FAMPBREP";"Collaborateurs compétents";
"FIEDIC";"Critères de ciblage";
"FIEDICFIE";"Champs critères de ciblage";
"FIFOCONVAR";"Calcul taux FIFO";
"FIFOCONVARD";"Calcul taux FIFO";
"FILTDS";"Structure fichier DADS-U";
"FISCALYEAR";"Exercices";
"FRECST";"Charge";
"FRTCLS";"Classe de fret";
"FRTCOMCOD";"Code fret de marchandises";
"FUP";"Relances effectuées";
"FUPGRP";"Groupes de relances";
"FUPTXT";"Textes de relance";
"GACCCLS";"Classes de comptes";
"GACCCODE";"Codes comptables";
"GACCCODLIG";"Lignes des codes comptables";
"GACCDEF";"Comptes par défaut";
"GACCDENCOD";"Destination comptable";
"GACCDIM";"Axes par défaut";
"GACCDUDATE";"Echéances";
"GACCENTRY";"Ecritures comptables";
"GACCENTRYA";"Lignes analytiques comptables";
"GACCENTRYD";"Lignes de pièces comptables";
"GACCFIX";"Abonnements";
"GACCFIYENA";"Fichier temporaire à nouveau";
"GACCFIYEND";"Fichier temporaire à nouveau";
"GACCGRUPYM";"Groupes de comptes";
"GACCOUNT";"Comptes";
"GACCOUNTA";"Comptes (table additionnelle)";
"GACCPYM";"Pyramides comptes";
"GACCPYMLIK";"Liens pyramides comptes";
"GACCPYMPRT";"Impression pyramides";
"GACCTMP";"Ecritures comptables";
"GACCTMPA";"Lignes analytiques comptables";
"GACCTMPD";"Lignes de pièces comptables";
"GACM";"Modèle comptable";
"GAJOUSTA";"Journaux - états par période";
"GAPARBSE";"Codes reporting par défaut";
"GAPARDUM";"Déversement d'un compte";
"GAUTACE";"Pièces automatiques";
"GAUTACED";"Pièces automatiques (lignes)";
"GAUTACEF";"Formules pièces automatiques";
"GAUTACEL";"Législation pièce automatique";
"GAUTRCTMP";"Table temporaire tracabilité";
"GAUTRCVCR";"Tracabilité pièce automatique";
"GBAGSCR";"Ecrans de consultation Tiers";
"GCACCOA";"Transaction saisie code compta";
"GCCEGRUPYM";"Groupes pyramides analytiques";
"GCCEPYM";"Pyramides sections";
"GCCEPYMLIK";"Liens pyramides sections";
"GCCEPYMPRT";"Impression pyramides";
"GCLCACEPAR";"Ecritures calculées";
"GCOA";"Plan comptable";
"GCOMMIT";"Engagements";
"GCOMMITD";"Engagements détails";
"GCOMMITX";"Engagements (réf)";
"GDIAACC";"En-tête schémas comptes";
"GDIAACCD";"Lignes schémas comptes";
"GDIAENTRY";"Transactions de saisie";
"GDIAENTRYD";"Transactions saisie pièces";
"GDIE";"Axes";
"GDUDSCR";"Ecrans gestion échéances";
"GENTLOT";"Lots pièces comptables";
"GENTLOTA";"Lignes analytiques saisie lot";
"GENTLOTD";"Lignes générales saisie lot";
"GENTLOTH";"Entête pièces saisie par lot";
"GFSATT";"Attribut";
"GFSATTVAL";"Valeur attribut";
"GFSCALEXP";"Exception calendrier";
"GFSCUSFLDS";"Champs personnalisés";
"GFSCUSVALS";"Valeurs personnalisées";
"GFSITFATTV";"Attribut article-site";
"GFSITMATT";"Attribut article";
"GFSMRK";"Marqueur";
"GFSOBJ";"Objets";
"GFSOPTLIN";"Lignes matrice d'optimisation";
"GFSOPTMAT";"Matrice d'optimisation";
"GFSPIN";"Type punaisage opération";
"GFSSETEXC";"Exceptions temps réglage";
"GFSSETTIM";"Matrice temps réglage";
"GFSTAG";"Balise";
"GFUPSCR";"Ecrans gestion relances";
"GJOUCOA";"Journaux - Plan comptable";
"GJOURNAL";"Journaux comptables";
"GLCONSO";"Grand livre consolidation";
"GLED";"Référentiel";
"GRPACEMTC";"Lettrage groupe pièces";
"GRPAUTACE";"Groupe pièces automatiques";
"GRPCUR";"Groupes de devises";
"GRPDSP";"Groupes de répartitions";
"GRPSAC";"Groupes de collectif";
"GTABACC";"Ecrans de consultation";
"GTABACC2";"Consultations de comptes";
"GTABACC3";"Graphique du solde";
"GTEGRP";"Groupes de types de pièce";
"GTEGRPD";"Groupes de types de pièce";
"GTMPMTC";"Table temporaire de lettrage";
"GTYPACCENT";"Type de pièces";
"GVARCODPAR";"Paramètres des variables";
"GVARGAU";"Variables pièces automatiques";
"GVARPARGAU";"Paramétrage variables";
"GVARPARVAL";"Valeurs paramètres";
"HD1CLOB";"Clobs demandes de service";
"HD2CLOB";"Clobs interventions";
"HD3CLOB";"Clobs solutions";
"HD4CLOB";"Clobs compte-rendu commercial";
"HD5CLOB";"Clobs marketing";
"HD6CLOB";"Minis-Clobs CRM";
"HD7CLOB";"Clobs consommations SAV";
"HD8CLOB";"Clobs lead";
"HDKTASK";"Consommations SAV";
"HDKTASKINV";"Consommations à facturer";
"HDKTRS";"Transaction de saisie HDK";
"HDKTRSVAL";"Transaction saisie valeurs HDK";
"HISTOCRM";"Historique";
"HISTODUD";"Historique échéances";
"HISTOOMM";"Historique envois mailing";
"HONLIN";"Lignes d'honoraires";
"HONPRV";"Prestataires d'honoraires";
"HOROITM";"Articles horodatés";
"HRCPYREC";"Etat rapprochement société";
"HRCPYRECPAY";"Etat rapprochement société";
"HRCPYRECPM";"Etat rapprochement société";
"HRCPYRECTERM";"Etat rapprochement société";
"HRSAEQU";"Équité de l'emploi";
"HTMMAITXT";"Texte e-mails CRM";
"IDTCCE";"Index sections";
"ILOGIMG";"Images Ilog";
"IMCDETPRT";"Comparaison coûts";
"INCOTERM";"Incoterms";
"INCOTERMD";"Incoterms Détail";
"INTERVEN";"Intervention";
"INVDACPAR";"Paramétrage saisie factures tiers";
"ITCDET";"Détail coût pour impression";
"ITCDETPRT";"Articles - Coûts temporaire";
"ITCMAT";"Articles - Coûts temporaire";
"ITCMATCH";"Comparaison coûts";
"ITCNAT";"Détail natures - Coûts";
"ITCPITTMP";"Articles-coûts instant T";
"ITCWST";"Articles - Coûts temporaire";
"ITCWSTW";"Articles - Coûts temporaire";
"ITMABCWRK";"Calcul classe ABC";
"ITMBOM";"Articles - Nomenclatures";
"ITMBPC";"Articles - Clients";
"ITMBPS";"Articles-Fournisseurs";
"ITMBPSFCY";"Site article fournisseur";
"ITMCATEG";"Catégorie article";
"ITMCOMP";"Articles concurrents";
"ITMCOST";"Articles - Coûts";
"ITMCOSTPIT";"Articles-coûts instant T";
"ITMCPPLNK";"Lien Article/Concurrents";
"ITMCPTVER";"Paramétrage compteurs versions";
"ITMCUSNOM";"Nomenclature NC8 articles";
"ITMFACILIT";"Articles - Sites";
"ITMMASTER";"Articles";
"ITMMVT";"Cumuls Article-Site";
"ITMMVTHIS";"Historique cumuls Article-Site";
"ITMMVTPIT";"Cumuls article-site instant T";
"ITMSALES";"Articles - ventes";
"ITVPITTMP";"Cumuls article-site instant T";
"JSNX3DET";"Détail map. transfo. JSON-X3";
"JSNX3HEAD";"Mapper transformation JSON-X3 ";
"JSNX3TRAN";"Transfert JSON-X3";
"LABADCPRINT";"Paramétrage des étiquettes";
"LABELPRN";"Impression des étiquettes";
"LASTCUSMVT";"Derniers mvts clients";
"LASTSUPMVT";"Derniers mvts fournisseurs";
"LEAD";"Leads";
"LPN";"Identifiant contenant interne";
"MACHINES";"Parc client";
"MACITN";"Implantations machines";
"MACWARREQ";"Historique demande de garantie";
"MAILING";"Publipostage";
"MAILXML";"Publipostages XML";
"MAILXMLD";"Lignes publipostages XML";
"MARASSDEF";"Contenu des secteurs";
"MARASSREP";"Portefeuilles représentants";
"MARDEF";"Définitions des secteurs";
"MARDEFVAL";"Détails critères";
"MARREPSEC";"Affectations des secteurs";
"MARSCT";"Secteurs de marchés";
"MATCHCODE";"Lettres à utiliser";
"MATCHTOL";"Règle rapprochement";
"MATCSTW";"Calcul matière";
"MAXBUILD";"Quantité fabriquée maximum";
"MEDIA";"Campagne presse";
"MEMFOR";"Mémos";
"MESPAR";"Paramétrage MES";
"MFCDETPRT";"Détail matière";
"MFCMAT";"Détail matière";
"MFCNAT";"Détail natures - PRF";
"MFCSCRAP";"Prix de revient rebut";
"MFCTYPREL";"Comparaison coûts";
"MFCWST";"Détail opération";
"MFGANL";"Analyse OF";
"MFGCOST";"Prix de revient";
"MFGHEAD";"Ordres fabrication - entête";
"MFGHEADTRK";"Suivi  fabrication - entête";
"MFGITM";"Ordres fabrication - articles";
"MFGITMTRK";"suivi fabrication - articles";
"MFGMAT";"Ordres fabrication - matières";
"MFGMATREV";"OF - audit matières";
"MFGMATTRK";"Suivi fabrication - matières";
"MFGOPE";"Ordres fabrication - opérat.";
"MFGOPEREV";"OF - audit opérations";
"MFGOPETRK";"Suivi fabrication - opérat.";
"MFGPRN";"Ordres fabrication - documents";
"MFGSERDET";"OF - détail lien No série";
"MFGSERHDR";"OF - en-tête lien No série";
"MFGTRS";"Transaction  saisie production";
"MFGVERSION";"Changement version GPAO";
"MFGWIP";"Valorisation encours - entête";
"MGTWASTE";"Gestion des déchets";
"MIGX";"X3 People - Migration";
"MIGXTBLCMP";"Entête comparaison table migration";
"MIGXTBLDIF";"Diff schémas table migration";
"MIGXTBLMAP";"Mapping table migration";
"MKGLEVEL";"Niveau";
"MKGOPG";"Relations ciblages/opérations";
"MKGQUR";"Ciblages marketing";
"MKGQURPPL";"Populations intermédiaires";
"MMSDEFVAL";"Valeurs par défaut MMS";
"MMSPAR";"Paramétrage MMS";
"MTCAUTO";"Lettrage automatique";
"MTCBATCH";"Lettrage batch";
"MTCGAUTMP";"Préparation lettrage pièces";
"MTKCRDASW";"Fiches technique Réponses";
"MTOHEAD";"Réseau MTO";
"MTOLINK";"Affectations demande/ressource";
"NETAUTO";"Compensation";
"NOTCATEG";"Catégorie note";
"NOTE";"Notes";
"OMMRESULT";"Données de fusion";
"OMMRPT";"Etat mailing";
"OPERATIONS";"Encours charge";
"OPPOR";"Affaire";
"OPPORCPP";"Concurrent affaire";
"OPPORCRM";"Affaire CRM";
"OPPORSBB";"Sous-projets affaire";
"OPPORSTA";"Etapes après vente affaires";
"OPPORSTB";"Etapes avant vente affaires";
"ORDCOMP";"Donneur d'ordre";
"ORDCOV";"Historique PEC encours";
"ORDERS";"En-cours";
"ORDOOPAR";"Paramétrage APS";
"ORDOPPAR";"Paramétrage PREACTOR";
"OVENAT";"Nature frais généraux";
"OVERHEAD";"Codes Frais généraux";
"PARESC";"Paramétrage des escalades";
"PARJAL";"Paramètres jalonnement";
"PARMRP";"Paramètres calculs besoins";
"PARMTO";"Règles d'affectation";
"PARSTA1";"Déclencheurs statistiques";
"PARSTA2";"Paramètres statistiques";
"PARSTALIG";"Lignes paramètres statistiques";
"PARSTOACC";"Paramètres stock-Interface";
"PARTAXUSA";"Paramètres taxes américaines";
"PARWIPACC";"Paramètre Wipcost-Interface";
"PARWIPACCS";"Paramètre Wipcost-Interface";
"PAYACCNUM";"Ecriture comptable règlement";
"PAYACCNUMD";"Ecriture comptable règlement";
"PAYFRM";"Bordereaux de paiement";
"PAYLOT";"Lot de saisie";
"PAYMENTA";"Lignes analytiques règlement";
"PAYMENTD";"Lignes règlement";
"PAYMENTH";"En-tête règlements";
"PAYMENTPORD";"Lignes règlement";
"PAYMENTPORH";"En-tête règlements";
"PAYMTCTMP";"Table temp lettrage règlements";
"PAYMTCTMP2";"Table temp lettrage règlements";
"PAYORDER";"Acomptes";
"PAYTMP";"Table temporaire règlements";
"PBDBPGRP";"Motif économique/familles tiers";
"PBDBPGRPD";"Motif économique/familles tiers";
"PBDCONFIG";"Configuration balance pmts";
"PBDCONFIGD";"Configuration balance pmts";
"PBDECOCOD";"Code motif économique";
"PBDECODITM";"Motif économique par article";
"PBDGEN";"Déclaration balance paiements";
"PBDGEND";"Détails décl balance paiements";
"PBDUICONF";"Paramétrage chps balance pmts";
"PBDUICONFD";"Lignes champs balance pmts";
"PDPDET";"Calcul plan directeur détail";
"PDPHEA";"Calcul plan directeur entête";
"PERIOD";"Périodes";
"PFOOTINV";"Eléments de facturation achats";
"PHONECALL";"Appel";
"PHONING";"Campagne d'appels";
"PIMPL";"Lien affaire";
"PINVOICE";"Factures d'achat";
"PINVOICED";"Factures d'achat détail";
"PINVOICEV";"Factures d'achat valorisation";
"PITCOUNT";"Comptage des points";
"PITDEB";"Débit de points";
"PITDEBD";"Débit de points (Lignes)";
"PIVOTS";"Pivots";
"PIVZON";"Zones du pivot";
"PIWRK";"Traçabilité temporaire pièces";
"PLGMKG";"Gestion du planning marketing";
"PLGOPG";"Gestion du planning marketing";
"PLMDEFVAL";"Valeurs par défaut PLM";
"PLMPAR";"Paramétrage PLM";
"POOL";"Pool bancaire";
"PORDER";"Commandes d'achat";
"PORDERC";"Commandes d'achat cumul av-ret";
"PORDERP";"Commandes d'achat Prix";
"PORDERQ";"Commandes d'achat quantités";
"PORDITM";"Commandes d'achat par article";
"PORQRC";"Données QR Portugal";
"POSCOD";"Codes postaux";
"PPREASON";"Motifs tarifs achats";
"PPRICCONF";"Paramétrage tarifs fournisseur";
"PPRICFICH";"Tarifs fournisseurs (fiches)";
"PPRICLINK";"Recherche tarifs achat (link)";
"PPRICLIST";"Tarifs fournisseurs";
"PPRIVARWRK";"Etat écart prix achat";
"PQUOTAT";"Appels d'offres";
"PQUOTATD";"Appels d'offre Détail article";
"PQUOTATF";"Appels d'offre detail fourn";
"PRECEIPT";"Réception";
"PRECEIPTD";"Réceptions Détail";
"PREPINVOICE";"Facture d'acompte";
"PREPINVOICED";"Détail factures d'acompte";
"PREPINVOICEF";"Factures définitives";
"PREPINVOICEP";"Paiements factures d'acompte";
"PREQUIS";"Demandes d'achat";
"PREQUISA";"Demandes d'achat Lien";
"PREQUISD";"Demandes d'achat Détail";
"PREQUISO";"Demandes d'achat Lien";
"PREREPORT";"Calcul devise Crystal report";
"PRESP";"Réponses appels d'offre";
"PRESPD";"Réponses appels d'offre Détail";
"PRESTCOV";"Prestations couvertes";
"PRETURN";"Retours";
"PRETURND";"Retours Détail";
"PRICSTRUCT";"Structure Tarifs (cli/four)";
"PRMDADSU";"Paramétrage extraction";
"PROROG";"Prorogation";
"PROROGPCE";"Prorogation";
"PRTSCRWRK";"Travail impression écrans";
"PTDSTKVAL";"Régularisation";
"PURTRS";"Transaction de saisie achats";
"PVCRFOOT";"Document achats -  Elt pied";
"PVCRVAT";"Document achats -  Taxes";
"PWRKORDERS";"Besoins pris en compte";
"PWRKPND";"Détail ligne retour temporaire";
"PWRKPNH";"Retour temporaire";
"PWRKPOC";"Article-contrat temporaire";
"PWRKPOP";"Article-contrat temporaire";
"PWRKPOQ";"Détail commande temporaire";
"PWRKPQF";"AOF ADR Fournis.  temporaire";
"PWRKPTD";"Réceptions Détail temporaire";
"PWRKPTH";"Réception temporaire";
"PWRKSTT";"Sous-traitance";
"PYHCAS";"Interface trésorerie";
"QLYCRD";"Fiches techniques";
"QLYCRDASW";"Fiches Qualité - Réponses";
"QLYCRDNQA";"Echantillonnage : Critères NQA";
"QLYCRDQST";"Fiches Qualité - Questions";
"QLYWRK";"Fichier travail  Réponses";
"QUEUE";"Queue";
"QURCRI";"Critères de ciblage";
"QURCRIVAL";"Valeurs de critères";
"QUREXTRACT";"Extraction des ciblages";
"QURTMP";"Traitement du ciblage";
"RCRINVOICE";"Factures périodiques";
"REACHPAR";"Paramétrage REACH";
"RELBANK";"Relevé des comptes bancaires";
"RELBANKREM";"Commentaires relevés bancaires";
"RELMT940D";"Fichier FMT940 (Lignes)";
"REPSEC";"Commerciaux secondaires";
"RESOURCES";"Ressources";
"RESRES";"Réservations de ressources";
"RHSBONFAC";"En-tête état SBONFACFRA";
"RITENZIONE";"Table des codes retenues";
"RLSBONFAC";"Lignes état SBONFACFRA";
"RLSBONFACI";"Elements facturation SBONFACFRA";
"RLSBONFACO";"Echéances SBONFACFRA";
"ROUOPE";"Gammes - Opérations";
"ROUOPESTD";"Opérations standard";
"ROUSCD";"Gamme - Jalonnement opérations";
"ROUTING";"Gammes - Entête";
"RPLWST";"Postes de charge de remplacemt";
"RVMVAL";"Versions de gammes";
"SAFTPTTMP1";"SAF-T";
"SALESREP";"Représentant";
"SALESTAX";"Etat TVA ventes";
"SALTRS";"Transaction de saisie ventes";
"SBGEO";"Zones intervention prestataire";
"SBODLINK";"Calcul qté composant (link)";
"SBPBL";"Compétences prestataire";
"SCHEDULING";"Jalonnement des O.F";
"SCHGD";"Ligne changement stock";
"SCHGH";"En-tête changement stock";
"SCMAPAR";"Paramétrage Prévision APS";
