"Code table";"Intitulé de la table";
"SCMDPAR";"Paramétrage SCM n.SKEP";
"SCOHEAD";"Ordre de sous-traitance";
"SCOITM";"Ordre de sous-traitance";
"SCOMAT";"Ordre sous-traitance Matières";
"SCOSRV";"Ordre sous-traitance Service";
"SCOTRK";"Suivi de sous-traitance";
"SCPASW";"Réponses scripts d'appels";
"SCPQST";"Questions script d'appel";
"SCPQSTCND";"Conditions de cheminement";
"SCRIPT";"Script d'appel";
"SDELIVERY";"Entête de livraison";
"SDELIVERYD";"Détail livraison";
"SDELIVERYNO";"Notification livraison vente";
"SDELIVERYNOD";"Notification livraison vente";
"SEARESULT";"Résultat de recherche";
"SEASON";"Saisonnalités";
"SEAUTH";"Autorisations carte crédit";
"SEBPC";"Info clients pour passerelle";
"SECPST";"Secteur lead";
"SECPSTSEL";"Secteur lead sélection";
"SELCMG";"Liste des sélections marketing";
"SELCMGLIS";"Contenu sélections marketing";
"SELSSP";"Supports de sélections";
"SELSSPCPN";"Composants supports sélection";
"SEPAR";"Passerelles paiement";
"SEPRC";"Paramètres passerelle paiement";
"SERREQUEST";"Demandes de service";
"SETMAC";"Parc listé sur modèle demande";
"SETMACCPN";"Composants concernés";
"SETXN";"Transaction carte crédit";
"SFANAPAR";"Paramétrage SFA NA";
"SFOOTINV";"Eléments de facturation";
"SFTINDREF";"Temps hors production";
"SFTSHIFT";"Code équipe";
"SFTTEM";"Equipes";
"SFTTEMH";"Historique équipe";
"SFTTXN";"Transactions d'atelier";
"SFTTXNH";"Historique transaction atelier";
"SHIPDOC";"Documents expédition";
"SHIPMENT";"Expédition";
"SHIPMENTD";"Expédition détail";
"SHIPTRACK";"Suivi logistique expédition";
"SINCDET";"Définition révision tarifs lignes";
"SINCENT";"Définition révision tarifs";
"SINVOICE";"Factures vente";
"SINVOICED";"Détail facture de vente";
"SINVOICEDLOC";"Détail facture de vente";
"SINVOICELOC";"Factures vente";
"SINVOICEV";"Facture vente valorisation";
"SLFPITTMP";"Lot-site instant T";
"SLOTMD";"Ligne modification lot";
"SLOTMH";"En-tête modification lot";
"SMVTD";"Détail mouvement stock";
"SMVTDVAL";"Prix du mouvement";
"SMVTH";"En-tête mouvements";
"SOI";"Relevés";
"SOLRESULT";"Solutions trouvées";
"SOLUTION";"Solutions";
"SORDER";"Commandes de vente - Entête";
"SORDERC";"Commandes de vente - Cumul A/R";
"SORDERP";"Commandes de vente - Prix";
"SORDERQ";"Commandes de vente - Quantités";
"SPACK";"Colis livraison";
"SPACKD";"Détail colis livraison";
"SPPRTCONF";"Définition catalogue tarifs";
"SPREASON";"Motifs tarifs ventes";
"SPRICCONF";"Paramétrage tarifs client";
"SPRICFICH";"Tarifs clients (fiches)";
"SPRICINCR";"Augmentation des tarifs";
"SPRICLINK";"Recherche tarifs vente (link)";
"SPRICLIST";"Tarifs clients";
"SPRICPRTQ";"Catalogue tarifs ventes";
"SQUOTE";"Entête devis";
"SQUOTED";"Détail devis";
"SREMAC";"Parc concerné";
"SREMACCPN";"Composants concernés";
"SRESAT";"Historique états demandes";
"SRESTAT";"Statistiques demandes";
"SRETEMPL";"Modèle demande de service";
"SRETURN";"Entête retour vente";
"SRETURND";"Détail retour vente";
"STAT";"Statistiques";
"STATPRV";"Prévisions statistiques";
"STJTMP";"Journal des Stocks-Interface";
"STKMVTADJ";"Régularisation prix";
"STKMVTITC";"Mouvement en valeur en attente";
"STKREGWRK";"Régularisation prix";
"STKTRS";"Transactions stock";
"STOACCPAR";"Paramètre interface compta";
"STOADCSEARCH";"Paramétrage recherche stock";
"STOALL";"Allocations";
"STOCK";"Stocks";
"STOCOST";"Couts stocks FIFO";
"STOCOSTPIT";"Coût FIFO stock instant T";
"STOJOU";"Journal des Stocks";
"STOJOUOVE";"FG mouvements de stock";
"STOJOUVAL";"Valeurs mouvements de stock";
"STOLOC";"Emplacements";
"STOLOCAFF";"Affectation emplacements";
"STOLOCRES";"Travail emplacements";
"STOLOT";"Numéros de lot";
"STOLOTFCY";"Lots - Sites";
"STOLOTFCYPIT";"Lot-site instant T";
"STOMVTCOST";"Liens documents / pile FIFO";
"STOPAR";"Paramètres stocks";
"STOPRED";"Bon de préparation détail";
"STOPREH";"Bon de préparation entête";
"STOPRELIS";"Liste préparation expéditions";
"STOPRELISW";"Listes préparation travail";
"STOPREW";"Bons préparation travail";
"STOQLYD";"Détail contrôle qualité";
"STOQLYH";"Entête contrôle qualité";
"STOQLYSMP";"Echantillonnage contrôle qual.";
"STOQUAL";"Contrôle qualité";
"STOREO";"Réapprovisionnement";
"STOSER";"Numéros de série";
"STOSERW";"Séries en cours de traitement";
"STOSRG";"Rangements";
"STOSRGW";"Rangements (détails)";
"STOSYNW";"Travail resynchro stocks";
"STOTRK";"Traçabilité";
"STOTRKWRK";"Traçabilité temporaire";
"STOVALCUM";"Cumuls état valorisé stocks";
"STOVALWRK";"Etat valorisé des stocks";
"STOWIPW";"Stocks en cours de traitement";
"STPPITTMP";"Coût FIFO stock instant T";
"SUBCONT";"Prestataire";
"SVCRFOOT";"Document ventes -  Elt pied";
"SVCRFOOTLOC";"Document ventes -  Elt pied";
"SVCRINVCND";"Échéance de facturation";
"SVCRINVCNDD";"Échéance de facturation";
"SVCRVAT";"Document ventes -  Taxes";
"SVCRVATLOC";"Document ventes -  Taxes";
"SWIQRC";"Données QR suisses";
"SWRKDLV";"Livraisons automatiques";
"SWRKINV";"Facturation automatique";
"SWRKINVCND";"Facturation automatique";
"SYNCDATA";"Données synchronisation";
"SYNCLINK";"Transcodification synchro";
"SYNCPAR";"Paramétrage synchronisation";
"TAAAXXX";"Table modèle à dupliquer";
"TABACCINT";"Mappage comptes inter-sociétés";
"TABACCLIK";"Comptes de liaisons";
"TABALLRUL";"Règles d'allocations / sorties";
"TABBOMALT";"Table des Altern. Nomenclature";
"TABBUDTYP";"Transactions de budgets";
"TABCHANGE";"Table des Cours des devises";
"TABCODEDT";"Table code édition";
"TABCOEFF";"Table des coefficients";
"TABCONTAINER";"Contenant";
"TABCOSTMET";"Méthodes de valorisation";
"TABCOSTMVT";"Valorisation mouvement";
"TABCOUAFF";"Table affectation compteurs";
"TABCOUNTRY";"Table des Pays";
"TABCTL";"Table des réponses";
"TABCUR";"Table des Devises";
"TABDEPAGIO";"Table escomptes agios";
"TABEECNAT";"Table nature transaction DEB";
"TABEECSCH";"Table régimes statistiques";
"TABEXPENS";"Tables des frais";
"TABFILBAN";"Fichiers bancaires";
"TABFILCASH";"Fichier trésorerie";
"TABFILTDS";"Fichier déclaration honoraires";
"TABFOR";"Table des formules";
"TABFORLEG";"Formules par législation";
"TABGEOCOD";"Table des géo codes";
"TABINVCND";"Conditions de facturation";
"TABINVCNDLIN";"Conditions de facturation";
"TABLAN";"Table des Langues";
"TABLINCFG";"Lignes de produits";
"TABLOCTYP";"Table des types d'emplacements";
"TABMAT";"Table des matricules";
"TABMODELIV";"Table des modes de livraison";
"TABMSG";"Table des messages";
"TABPACKAGE";"Table des Emballages";
"TABPAM";"Table mode de réglement";
"TABPAYTERM";"Table conditions de paiement";
"TABPAYTYP";"Transactions de règlements";
"TABPIVTYP";"Table types facture fourniss.";
"TABPLACE";"Lieu de transit";
"TABPLACETIME";"Délai de transport";
"TABPNHTYP";"Table types retours";
"TABPRECOD";"Code préparation";
"TABPRTMOD";"Table des modèles d'éditions";
"TABRATVAT";"Taux de taxes";
"TABREOPOL";"Table des politiques réappro";
"TABROUALT";"Table des Alternatives Gammes";
"TABROUND";"Table des arrondis";
"TABSAFSTO";"Coefficients stock sécurité";
"TABSCA";"Table des rebuts";
"TABSDHTYP";"Table types livraisons";
"TABSGHTYP";"Type changement stock";
"TABSIVTYP";"Table types facture client";
"TABSOHTYP";"Table types commandes";
"TABSQHTYP";"Table types devis";
"TABSRHTYP";"Table types retours";
"TABSTASTO";"Table des Statuts de stock";
"TABSTORUL";"Règles de gestion de stock";
"TABSUBDIV";"Subdivisions géographiques";
"TABTNHTYP";"Type note transport";
"TABUNAVAIL";"Table des Périodes d'indispo.";
"TABUNIT";"Table des unités";
"TABUNNBR";"Table des numéros ONU";
"TABVAC";"Table détermination des taxes";
"TABVACBPR";"Table régime de taxes";
"TABVACITM";"Table niveau de taxe";
"TABVAT";"Table des codes taxes";
"TABVATEXE";"Table des exonérations de taxe";
"TABWEEDIA";"Schémas hebdomadaires";
"TABWIPSTO";"Quantités stock verrouillées";
"TABWRKCTR";"Centres de charge";
"TACONTAINERC";"Contenant clob";
"TASK";"Tâche";
"TAXLINK";"Calcul base calcul taxe (link)";
"TCBLOB";"Fichiers spéciaux";
"TCCLOB";"Fichiers spéciaux clob";
"TDSPRV";"Cumul honoraires/prestataires";
"TDUPDCLC";"Modification série - calcul";
"TEXCLOB";"Textes clob";
"TEXCPT";"Compteur des textes par table";
"TGRLIS";"Dictionnaire des cibles";
"TGRLISFIE";"Consultation cibles";
"TGRLISLNK";"Tables liées";
"TGRSSP";"Supports de présentation";
"TIMEADJUST";"Heure d'été";
"TIMETRANS";"Transition heure d'été";
"TIMEZONEINFO";"Fuseaux horaires";
"TMPARPT";"Table temporaire impression";
"TMPARPTDET";"Table temporaire impression";
"TMPBLA";"Impressions maj tables";
"TMPCNSBAN";"Consultation banque";
"TMPCNSESL1";"Listing ventes intracom.";
"TMPCNSESL2";"Listing ventes intracom.";
"TMPCNVECAR";"Table temporaire ecart conv";
"TMPCRPT";"Table temporaire impression";
"TMPCSRQ";"Besoins temporaires trésorerie";
"TMPEXPENSE";"Table temporaire Frais";
"TMPFUP0";"Critères campagnes";
"TMPFUP1";"Tiers à relancer";
"TMPFUP2";"Echéances à relancer";
"TMPFUPCMT";"Commentaires des échéances";
"TMPGACCENTRD";"Lignes de pièces comptables";
"TMPGACCENTRY";"Ecritures comptables";
"TMPKRPT";"Table temporaire impression";
"TMPLTAVCR";"Table temporaire taxe locale";
"TMPPAYDUD";"Table tempo proposition règlt";
"TMPPAYDUD2";"Table tempo proposition règlt";
"TMPPAYTOT";"Table tempo proposition règlt";
"TMPPRPT";"Table temporaire impression";
"TMPSRPT";"Table temporaire impression";
"TMPSRPTDET";"Table temporaire impression";
"TRACKTPLD";"Modèle suivi logistique détail";
"TRACKTPLH";"Modèle suivi logistique";
"TRADESHOW";"Salons professionnels";
"TRANNOTED";"Note de transport";
"TRANNOTEH";"Note de transport";
"TRANSPORT";"Transport";
"TRCVCRDOC";"Trace des écritures comptables";
"TXSA";"Paramétrage Tableau de bord";
"TXSAC";"Paramétrage colonne tableau";
"TXSD";"Détail tableaux de bord";
"TXSM";"Montants";
"TXSP";"Valeur paramètres/version";
"TXSV";"Variables Tableaux de bord";
"TXSW";"Versions";
"TXTBOL";"Textes clob";
"UNFILWRK";"Etat carnet de commandes";
"UNITOFTIME";"Unités de temps";
"UNPAID";"Impayés";
"UPORDER";"Histo. commandes d'achat";
"UPORDERC";"Histo. cdes achat cumul av-ret";
"UPORDERP";"Histo. cdes d'achat Prix";
"UPORDERQ";"Histo. cdes d'achat qtés";
"VATBOX";"Cases TVA";
"VATBOXD";"Cases TVA";
"VATCLS";"Classification fiscale";
"VATENTFRM";"Formulaire TVA (définition)";
"VATENTFRMD";"Formulaire TVA détail (def.)";
"VATFRMENT";"Formulaire TVA (valeurs)";
"VATFRMENTA";"Formulaire TVA";
"VATFRMENTC";"Formulaire TVA par société";
"VATFRMENTD";"Formulaire TVA détail (val.)";
"VATFRMENTI";"Données service décl. TVA";
"VATFRMENTN";"Formulaire TVA requêtes";
"VATGRP";"En-tête entité TVA";
"VATGRPD";"Détails entité TVA";
"VFEPSTTMP";"Comptabilisation TVA";
"VSORDER";"Histo. Cdes de vente - Entête";
"VSORDERC";"Histo. Cdes de vente-Cumul A/R";
"VSORDERP";"Histo. Cdes de vente - Prix";
"VSORDERQ";"Histo. Cdes de vente - Qtés";
"VSQUOTE";"Historique devis vente - en-tête";
"VSQUOTED";"Historique devis vente - détails";
"VXAMTTPY";"Sortie matière temp";
"WARFLYER";"Coupons de garantie";
"WARREQCPN";"Lignes demandes de garantie";
"WARREQUEST";"Demandes de garantie";
"WCUNLISDET";"Impression Inventaires";
"WIPCOST";"Valorisation des en-cours";
"WIPRESW";"Résumé WIPCOST pour impression";
"WIPSCPM";"Rebut matière temporaire";
"WIPSCPO";"Rebut opération temporaire";
"WIPTMP";"Wipcost-Interface";
"WIPWSTTMP";"Détail opération WIPCOST temp";
"WORKCOST";"Section de valorisation";
"WORKLOAD";"Charge de production";
"WORKSTATIO";"Postes de charge";
"WRKPURFCS";"Etat charges achats";
"WRKSTOCNS";"consultation transfert stock";
"WRKSTOPER";"Consultation stock à date";
"WSTANL";"Analyse postes de charge";
"WSTOALL";"Allocations";
"WSTOLOTFCY";"Lots - Sites";
"WSTOQLYD";"Détail contrôle qualité";
"WSTOREO";"Réapprovisionnements";
"WX1EDIFL0012";"IMPORT_COMMANDES_LGFIXE";
"WX1EDIFL0013";"IMPORT_COMMANDES_CLIENTS";
"WX1EDIFL0014";"IMPORT_COMMANDES_CLIENTS_FIXES";
"WX1EDIFL0015";"IMPORT_COMMANDES_CLIENTS_XML";
"WX1EDIFL0016";"IMPORT_FACTURES_TIERS_FOU";
"WX1EDIFL0017";"IMPORT_RECEPTIONS_ACHATS";
"WX1EDIFL0020";"MTO_IMPORT_ORDER";
"WX1EDIFL0025";"YOOZ_IMPORT_FACTURES_ACHATS";
"WX1EDIFL0026";"YOOZ_IMPORT_FACTURES_DIRECT";
"WX1EDIFL0027";"YOOZ_IMPORT_FACTURES_FINAL";
"WX1EDIFL0033";"IMPORT_COMMANDES_CLIENTS_JSON";
"WX1EDIFL0056";"YOOZ_IMPORT_FACTURES_FINAL";
"WX1EDIFL0057";"YOOZ_IMPORT_FACTURES_ACHATS";
"WX1EDIFL0079";"IMPORT_RECEPTIONS_ACHATS";
"WX1EDIFL0109";"YOOZ_IMPORT_FACTURES_DIRECT";
"WX1EDIFL0112";"IMPORT_COMMANDES_CLIENTS_XML";
"WX1EDIFL0133";"IMPORT_COMMANDES_CLIENTS_FIXES";
"X0LINKRPT";"Groupes d'états";
"X1ANC";"Anomalies MAJ comptes EC";
"X1ANODOC";"Anomalies documents EC";
"X1ASWCONT";"Réponses qualité Récipients";
"X1ASWEQUIP";"Réponses qualité Equipements";
"X1ASWMEAN";"Moyens de contrôle";
"X1ASWREACT";"Réponses qualité Réactifs";
"X1BCELT";"Eléments codes-barres";
"X1BCSTDH";"Normes codes-barres";
"X1BCSTDMAP";"Normes codes-barres";
"X1CACONTAIN";"Récipients / Analyses";
"X1CAEQUIP";"Equipements / Analyses";
"X1CARAC";"Analyses";
"X1CARACTCT";"Analyses - Réponses";
"X1CAREACT";"Réactifs / Analyses";
"X1CHARGEBL";"Unités logistiques à expédier";
"X1CLAFF";"Classe d'affectation";
"X1CLAFFC";"Autres classes";
"X1CLASINTER";"Classes d'interdiction / artic";
"X1CLIEXP";"Client à exporter";
"X1CLROT";"Classe de rotation";
"X1CLROTC";"Autres classes";
"X1COLREGD";"Règles de colisage";
"X1COLREGE";"Règles de colisage";
"X1COMAGENT";"COM -- Agents de communication";
"X1CONSIGN";"Consignes";
"X1CONSIGNAPP";"Consignes appliquées";
"X1CONTAIN";"Récipients";
"X1CQITF";"Contrôle Qualité";
"X1CTRFREQ";"Contrôles fréquentiels";
"X1CTXSTAB";"Contextes de stabilité";
"X1CTXSTABD";"Contextes de stabilité";
"X1DCEC";"Documents E-commerce/CRM";
"X1DCECD";"lignes Document commercial EC";
"X1DECLAPROD";"Declaration Production";
"X1ECBPC";"Clients E-commerce/CRM";
"X1ECCNT";"Contacts E-commerce/CRM";
"X1ECITM";"Articles E-Commerce/CRM";
"X1ECO";"Connecteur E-Commerce/CRM";
"X1ECOBPA";"Adresses Ecommerce/CRM";
"X1ECOD";"Règles Clients E-commerce/CRM";
"X1ECODA";"Règles Articles E-commerce/CRM";
"X1ECSDH";"E-commerce Livraison";
"X1ECSIH";"E-commerce Facture";
"X1ECSOH";"E-commerce Commande";
"X1ECSQH";"E-commerce Devis";
"X1ECSRH";"E-commerce Retour";
"X1EDICTRL";"EDI -- Contrôles";
"X1EDIELEMT";"EDI -- Structures (éléments)";
"X1EDIENREG";"EDI -- Structures (enreg.)";
"X1EDIENREGZ";"EDI -- Structures (zones)";
"X1EDIFILTERS";"EDI -- Filtres utilisateur";
"X1EDIFLOW";"EDI -- Flux (paramétrage)";
"X1EDIFLOWI";"EDI -- Flux (indicateurs)";
"X1EDIFLOWM";"EDI -- Flux (mapping import)";
"X1EDIFLOWP";"EDI -- Flux (param. trait.)";
"X1EDIGROUP";"EDI -- Groupes (entête)";
"X1EDIGROUPD";"EDI -- Groupes (flux)";
"X1EDILINK";"EDI -- Liens Sas / Documents";
"X1EDINULL";"EDI -- Table technique (vide)";
"X1EDIOPTIONS";"EDI -- Options utilisateur";
"X1EDIPARTNER";"EDI -- Partenaires";
"X1EDIPRESAS";"EDI -- Pré-Sas";
"X1EDIPRESASH";"EDI -- Pré-Sas (histo. statut)";
"X1EDIPRESASL";"EDI -- Pré-Sas (lignes)";
"X1EDISAS";"EDI -- Sas (entête)";
"X1EDISASC";"EDI -- Sas (contrôles)";
"X1EDISASD";"EDI -- Sas (détail)";
"X1EDISASH";"EDI -- Sas (histo. statut)";
"X1EDISASL";"EDI -- Sas (lignes)";
"X1EDISASX";"EDI -- Sas (textes)";
"X1EDISASZ";"EDI -- Sas (zones)";
"X1EDISASZH";"EDI -- Sas (histo. zones)";
"X1EDISITE";"EDI -- Sites";
"X1EDISITEP";"EDI -- Sites (partenaires)";
"X1EDITIERS";"EDI -- Tiers";
"X1EDITIERSI";"EDI -- Tiers (identifiants)";
"X1EDITRACE";"EDI -- Traces";
"X1EDIUPDATE";"EDI -- Mises à jour (patchs)";
"X1EDIZONES";"EDI -- Structures (zones)";
"X1EQUIP";"Equipements";
"X1EQUIPF";"Familles d'équipements";
"X1EXPGEN";"Export générique";
"X1FICTEC";"Gammes d'analyses";
"X1FQCONTAIN";"Récipients / Analyse GA";
"X1FQEQUIPF";"Equipements / Analyse GA";
"X1FQREACT";"Réactifs/ AnalyseGA";
"X1FTASS";"Gammes d'analyses -Affectation";
"X1FTASSR";"Règles d'affectation";
"X1FTASSRD";"Règles d'affectation - Critère";
"X1FTQUEST";"Gammes d'analyses - Détail";
"X1FTQUTCT";"Analyses - Réponses";
"X1HISMOTIF";"Modifications des résultats";
"X1ITFLABEL";"Etiquettes, Article-site";
"X1ITFRLOC";"Règles détermin. Emp / Article";
"X1ITGLABEL";"Etiquettes, Catégorie article";
"X1ITMEXP";"Article Export incrémental";
"X1KCALENDAR";"Périodicités";
"X1KEDT";"Journal éditions";
"X1KEDTBLB";"Fichiers spéciaux";
"X1KEDTCLB";"Fichiers spéciaux";
"X1KEDTDATA";"Journal éditions - Données";
"X1KEDTOBJ";"Journal éditions - Objets";
"X1KEDTPAR";"Journal éditions - Paramètres";
"X1KFILTERS";"X1K -- Filtres utilisateur";
"X1KMAATT";"Attributs";
"X1KMABCELT";"Eléments codes-barres";
"X1KMABCSTD";"Normes codes-barres";
"X1KMABOU";"Boutons Karma";
"X1KMACALL";"Appels attributs";
"X1KMACALLBCK";"Retour Web service";
"X1KMACLOB";"Exemples attributs";
"X1KMACNX";"Connexions";
"X1KMACNXD";"Connexions - détail";
"X1KMAFCT";"Fonctions Karma";
"X1KMAFCTBOU";"Boutons/Fonction";
"X1KMAFCTPAR";"Paramètres/Fonction";
"X1KMAFCTZON";"Zones/Fonction";
"X1KMAFLX";"Flux Karma";
"X1KMAFLXBOU";"Boutons/Flux";
"X1KMAFLXJS";"Json de Flux Karma";
"X1KMAFLXPAR";"Paramètres/Flux";
"X1KMAFLXZON";"Zones/Flux";
"X1KMALOGWS";"Logs Web Services KARMA";
"X1KMALOGWS2";"Logs Web Services KARMA";
"X1KMAMD";"Détail menus";
"X1KMAMEN";"Menus Karma";
"X1KMAMHIE";"Hiérarchie des menus";
"X1KMAMSG";"Messages Karma";
